problem,top_words,count,rank
Difficulties in recognizing and resolving people's disputes,credit report,853,1
Difficulties in recognizing and resolving people's disputes,credit card,284,2
Difficulties in recognizing and resolving people's disputes,customer service,274,3
Difficulties in recognizing and resolving people's disputes,consumer report,190,4
Difficulties in recognizing and resolving people's disputes,credit bureau,183,5
Difficulties in recognizing and resolving people's disputes,date inquiry,176,6
Difficulties in recognizing and resolving people's disputes,remove credit,171,7
Difficulties in recognizing and resolving people's disputes,call back,164,8
Difficulties in recognizing and resolving people's disputes,make pay,159,9
Difficulties in recognizing and resolving people's disputes,please remove,156,10
Difficulties in recognizing and resolving people's disputes,account number,151,11
Difficulties in recognizing and resolving people's disputes,contact information,149,12
Difficulties in recognizing and resolving people's disputes,report agency,145,13
Difficulties in recognizing and resolving people's disputes,well fargo,139,14
Difficulties in recognizing and resolving people's disputes,phone number,137,15
Difficulties in recognizing and resolving people's disputes,phone call,134,16
Difficulties in recognizing and resolving people's disputes,american express,133,17
Difficulties in recognizing and resolving people's disputes,report compliance,132,18
Difficulties in recognizing and resolving people's disputes,compliance report,132,19
Difficulties in recognizing and resolving people's disputes,report contact,132,20
Difficulties in recognizing and resolving people's disputes,unauthorized inquiry,130,21
Difficulties in recognizing and resolving people's disputes,inquiry please,130,22
Difficulties in recognizing and resolving people's disputes,inquiry data,128,23
Difficulties in recognizing and resolving people's disputes,data furnisher,128,24
Difficulties in recognizing and resolving people's disputes,furnisher violate,128,25
Difficulties in recognizing and resolving people's disputes,violate metro,128,26
Difficulties in recognizing and resolving people's disputes,metro report,128,27
Difficulties in recognizing and resolving people's disputes,fair credit,127,28
Difficulties in recognizing and resolving people's disputes,information date,127,29
Difficulties in recognizing and resolving people's disputes,report unauthorized,125,30
Difficulties in recognizing and resolving people's disputes,credit score,122,31
Difficulties in recognizing and resolving people's disputes,report act,116,32
Difficulties in recognizing and resolving people's disputes,bank account,108,33
Difficulties in recognizing and resolving people's disputes,business day,107,34
Difficulties in recognizing and resolving people's disputes,late fee,105,35
Difficulties in recognizing and resolving people's disputes,close account,102,36
Difficulties in recognizing and resolving people's disputes,even though,100,37
Difficulties in recognizing and resolving people's disputes,say would,100,38
Difficulties in recognizing and resolving people's disputes,personal information,98,39
Difficulties in recognizing and resolving people's disputes,interest rate,97,40
Difficulties in recognizing and resolving people's disputes,debit card,97,41
Difficulties in recognizing and resolving people's disputes,late pay,96,42
Difficulties in recognizing and resolving people's disputes,social security,94,43
Difficulties in recognizing and resolving people's disputes,identity theft,93,44
Difficulties in recognizing and resolving people's disputes,bank america,91,45
Difficulties in recognizing and resolving people's disputes,past due,90,46
Difficulties in recognizing and resolving people's disputes,check account,85,47
Difficulties in recognizing and resolving people's disputes,information credit,82,48
Difficulties in recognizing and resolving people's disputes,would like,76,49
Difficulties in recognizing and resolving people's disputes,monthly pay,75,50
Difficulties in recognizing and resolving people's disputes,pay make,75,51
Difficulties in recognizing and resolving people's disputes,within day,75,52
Difficulties in recognizing and resolving people's disputes,account close,74,53
Difficulties in recognizing and resolving people's disputes,pay due,72,54
Difficulties in recognizing and resolving people's disputes,pay mortgage,71,55
Difficulties in recognizing and resolving people's disputes,fraud department,69,56
Difficulties in recognizing and resolving people's disputes,file dispute,69,57
Difficulties in recognizing and resolving people's disputes,never receive,67,58
Difficulties in recognizing and resolving people's disputes,report credit,66,59
Difficulties in recognizing and resolving people's disputes,several time,66,60
Difficulties in recognizing and resolving people's disputes,receive email,65,61
Difficulties in recognizing and resolving people's disputes,send email,65,62
Difficulties in recognizing and resolving people's disputes,dispute online,65,63
Difficulties in recognizing and resolving people's disputes,let know,64,64
Difficulties in recognizing and resolving people's disputes,email address,64,65
Difficulties in recognizing and resolving people's disputes,mortgage pay,63,66
Difficulties in recognizing and resolving people's disputes,automated system,62,67
Difficulties in recognizing and resolving people's disputes,covid forbearance,62,68
Difficulties in recognizing and resolving people's disputes,make sure,61,69
Difficulties in recognizing and resolving people's disputes,capital one,60,70
Difficulties in recognizing and resolving people's disputes,multiple time,59,71
Difficulties in recognizing and resolving people's disputes,pay history,59,72
Difficulties in recognizing and resolving people's disputes,try get,59,73
Difficulties in recognizing and resolving people's disputes,third party,58,74
Difficulties in recognizing and resolving people's disputes,inaccurate information,58,75
Difficulties in recognizing and resolving people's disputes,send letter,58,76
Difficulties in recognizing and resolving people's disputes,call customer,58,77
Difficulties in recognizing and resolving people's disputes,due date,58,78
Difficulties in recognizing and resolving people's disputes,police report,57,79
Difficulties in recognizing and resolving people's disputes,receive letter,57,80
Difficulties in recognizing and resolving people's disputes,report account,56,81
Difficulties in recognizing and resolving people's disputes,account open,55,82
Difficulties in recognizing and resolving people's disputes,tell would,55,83
Difficulties in recognizing and resolving people's disputes,open account,54,84
